City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,vilyuysk,63.7553,121.6247,38.43,87,100,10.51,RU,1684184323
291,as sulayyil,20.4607,45.5779,89.85,14,0,14.56,SA,1684184323
292,san antonio,29.4241,-98.4936,88.11,62,0,4.61,US,1684184068
293,kristiansund,63.1115,7.732,48.25,81,75,8.05,NO,1684184324
294,cabo san lucas,22.8909,-109.9124,85.6,60,48,12.64,MX,1684184324
295,nyurba,63.2842,118.3319,36.16,77,100,2.75,RU,1684184324
296,queenstown,-31.8976,26.8753,44.74,85,1,3.27,ZA,1684184325
297,arraial do cabo,-22.9661,-42.0278,73.26,73,0,13.8,BR,1684184111
298,yeed,4.55,43.0333,83.66,46,77,16.98,SO,1684184325
299,hammerfest,70.6634,23.6821,52.25,58,0,9.22,NO,1684184325
300,umm kaddadah,13.6017,26.6876,86.23,10,1,9.64,SD,1684184325
301,newman,37.3138,-121.0208,90.23,35,0,4.0,US,1684184326
302,saint-felix-de-valois,46.1668,-73.4324,68.05,28,100,10.0,CA,1684184326
303,mount gambier,-37.8333,140.7667,52.63,76,100,9.75,AU,1684184326
304,whitehorse,60.7161,-135.0538,60.1,26,20,4.61,CA,1684184326
305,carutapera,-1.195,-46.02,80.13,85,13,8.23,BR,1684184327
306,taoudenni,22.6783,-3.9836,90.54,9,45,12.03,ML,1684184327
307,buka,40.8108,69.1986,74.26,32,100,4.23,UZ,1684184327
308,howard springs,-12.497,131.047,75.11,84,97,4.56,AU,1684184327
309,kankanhalli,12.55,77.4167,76.46,70,10,3.69,IN,1684184327
310,lisala,2.15,21.5167,72.5,69,71,1.88,CD,1684184328
311,yelwa,8.8333,9.6333,84.72,62,100,6.15,NG,1684184328
312,salekhard,66.53,66.6019,26.94,83,18,11.61,RU,1684184328
313,ebon,4.582,168.6964,78.1,88,100,8.5,MH,1684184328
314,kone,-21.0595,164.8658,73.2,74,67,5.68,NC,1684184329
315,la passe,45.5549,-0.8967,57.43,92,100,11.88,FR,1684184329
316,snowflake,34.5134,-110.0785,75.92,26,67,3.15,US,1684184329
317,callao,-12.0667,-77.15,77.29,65,20,11.5,PE,1684184329
318,san juan pueblo,15.5833,-87.2333,84.76,82,100,5.55,HN,1684184329
319,carlsbad,33.1581,-117.3506,84.34,80,100,6.91,US,1684184330
320,la ronge,55.1001,-105.2842,71.85,30,100,8.05,CA,1684184330
321,tobelo,1.7284,128.0095,79.92,83,60,3.87,ID,1684184330
322,tshabong,-26.05,22.45,56.91,43,0,7.45,BW,1684184330
323,faverges,45.7475,6.293,55.71,85,53,3.56,FR,1684184331
324,crucecita,-28.95,-58.9833,70.61,52,0,7.02,AR,1684184331
325,gilroy,37.0058,-121.5683,82.09,52,0,6.91,US,1684184331
326,yashkul',46.1711,45.3435,58.28,81,32,3.85,RU,1684184331
327,diamante,-32.0664,-60.6384,75.47,45,0,7.27,AR,1684184331
328,peace river,56.2501,-117.286,82.71,26,100,11.5,CA,1684184332
329,mar del plata,-38.0023,-57.5575,63.09,77,0,10.36,AR,1684184053
330,haiku-pauwela,20.9219,-156.3051,77.16,65,40,17.27,US,1684184332
331,siracusa,37.0881,15.2792,61.97,87,48,12.33,IT,1684184332
332,susuman,62.7833,148.1667,36.28,66,99,6.58,RU,1684184333
333,luwuk,-0.9516,122.7875,76.73,90,61,3.67,ID,1684184333
334,renon - ritten,46.5415,11.4573,49.5,83,48,5.73,IT,1684184333
335,dar kulayb,26.0686,50.5039,84.15,47,91,10.85,BH,1684184333
336,zalesovo,53.9939,84.7431,46.22,68,100,8.01,RU,1684184334
337,cooma,-36.2333,149.1333,36.43,86,0,2.19,AU,1684184334
338,paradip garh,20.3167,86.6167,83.41,92,75,8.37,IN,1684184334
339,saynshand,44.8824,110.1163,50.32,40,33,23.98,MN,1684184334
340,midvagur,62.0511,-7.1939,45.43,81,100,21.85,FO,1684184331
341,nadi,-17.8,177.4167,73.4,83,75,5.75,FJ,1684184335
342,urucara,-2.5364,-57.76,80.53,94,100,2.1,BR,1684184335
343,noumea,-22.2763,166.4572,75.0,99,76,12.77,NC,1684184335
344,kingston,17.997,-76.7936,90.25,64,40,20.71,JM,1684184335
345,hithadhoo,-0.6,73.0833,83.26,80,97,17.9,MV,1684184336
346,summerland,49.5998,-119.6691,90.25,29,20,2.3,CA,1684184336
347,klyuchi,52.2667,79.1667,49.53,62,17,6.06,RU,1684184336
348,rancho mirage,33.7397,-116.4128,101.44,13,0,7.0,US,1684184336
349,alesund,62.4723,6.1549,48.33,86,40,9.22,NO,1684184336
350,ornskoldsvik,63.2909,18.7153,45.55,93,14,2.3,SE,1684184337
351,siesta key,27.302,-82.5515,92.28,59,20,16.11,US,1684184337
352,sona,45.4388,10.8255,60.58,79,20,6.91,IT,1684184337
353,kayangel,8.0823,134.7173,77.86,92,100,3.51,PW,1684184337
354,petropavlovsk-kamchatsky,53.0452,158.6483,46.99,76,0,6.71,RU,1684184072
355,lethem,3.3803,-59.7968,86.81,69,99,3.83,GY,1684184338
356,inarajan village,13.2736,144.7484,83.37,95,77,12.37,GU,1684184338
357,kapa'a,22.0752,-159.319,79.12,61,20,12.66,US,1684184244
358,axim,4.8699,-2.2405,77.63,86,100,1.72,GH,1684184339
359,lafiagi,8.8667,5.4167,81.0,77,74,6.51,NG,1684184339
360,fougamou,-1.2154,10.5838,76.5,97,66,2.13,GA,1684184339
361,greymouth,-42.4667,171.2,45.46,84,35,5.3,NZ,1684184340
362,arteche,12.2645,125.4048,76.68,92,27,3.18,PH,1684184341
363,sterling,39.0062,-77.4286,77.25,43,40,5.99,US,1684184219
364,malango,-2.9627,119.9001,65.37,97,98,2.71,ID,1684184342
365,shijiang,27.0819,110.7933,70.23,81,76,1.45,CN,1684184342
366,crane,31.3974,-102.3501,80.62,38,99,6.82,US,1684184342
367,saint-joseph,-21.3667,55.6167,73.78,84,35,4.03,RE,1684184343
368,necochea,-38.5473,-58.7368,62.35,63,23,9.42,AR,1684184343
369,la'ie,21.6477,-157.9253,78.76,60,22,4.0,US,1684184343
370,nuku'alofa,-21.1333,-175.2,70.14,94,100,10.36,TO,1684184344
371,homer,59.6425,-151.5483,50.77,55,100,9.22,US,1684184344
372,east london,-33.0153,27.9116,58.84,81,0,5.28,ZA,1684184344
373,sandviken,60.6167,16.7667,55.11,72,94,3.74,SE,1684184344
374,edgewater,28.9889,-80.9023,88.09,58,20,12.66,US,1684184345
375,ola,59.5833,151.2833,43.14,58,90,11.99,RU,1684184345
376,great falls,47.5002,-111.3008,76.68,44,0,0.0,US,1684184340
377,eydhafushi,5.1033,73.0708,83.1,78,100,21.16,MV,1684184345
378,strathmore,51.0501,-113.3852,79.86,41,0,16.11,CA,1684184346
379,orapa,-21.2833,25.3667,69.13,50,47,14.67,BW,1684184346
380,san felipe,10.3399,-68.7425,88.54,52,100,3.36,VE,1684184346
381,punta arenas,-53.15,-70.9167,48.31,71,0,13.8,CL,1684184346
382,mendeleyevsk,55.9082,52.2905,52.84,70,31,6.91,RU,1684184347
383,sunne,59.8376,13.143,55.72,85,91,1.86,SE,1684184347
384,sydney mines,46.2367,-60.2177,62.15,51,75,17.27,CA,1684184347
385,zeya,53.75,127.2667,40.28,91,100,2.91,RU,1684184347
386,qashyr,53.0675,76.1036,49.41,67,16,7.05,KZ,1684184347
387,cannonvale,-20.2833,148.7,70.99,83,100,5.35,AU,1684184348
388,happy valley-goose bay,53.3168,-60.3315,44.91,87,100,10.36,CA,1684184348
389,mailsi,29.8003,72.1758,91.83,26,100,15.3,PK,1684184348
390,kaa-khem,51.6833,94.7333,37.02,63,62,4.43,RU,1684184348
391,bengkulu,-3.8004,102.2655,75.79,92,23,4.09,ID,1684184349
392,sechura,-5.5569,-80.8222,84.61,56,64,12.3,PE,1684184349
393,naze,28.3667,129.4833,61.72,74,100,1.92,JP,1684184347
394,luau,-10.7073,22.2247,66.49,52,89,2.3,AO,1684184350
395,hincesti,46.8258,28.5936,54.97,65,98,11.34,MD,1684184350
396,acarau,-2.8856,-40.12,80.37,84,5,13.27,BR,1684184175
397,atar,20.5169,-13.0499,96.87,12,73,9.26,MR,1684184350
398,lautoka,-17.6167,177.4667,73.26,83,75,5.75,FJ,1684184351
399,binhe,32.6883,112.8275,73.99,64,100,10.42,CN,1684184351
400,antonio enes,-16.2325,39.9086,74.46,71,16,7.81,MZ,1684184351
401,isangel,-19.55,169.2667,75.31,83,75,0.0,VU,1684184318
402,bouna,9.2667,-3.0,75.92,76,100,2.91,CI,1684184352
403,sondrio,46.169,9.8692,58.05,77,41,8.3,IT,1684184352
404,grand-bassam,5.2118,-3.7388,75.16,91,100,3.89,CI,1684184352
405,castillos,-34.1667,-53.8333,58.15,77,66,5.79,UY,1684184352
406,kapustin yar,48.5831,45.7372,54.37,89,99,2.89,RU,1684184353
407,hilo,19.7297,-155.09,74.12,85,100,9.22,US,1684184111
408,charters towers,-20.1,146.2667,65.14,74,97,6.82,AU,1684184353
409,mogocha,53.7333,119.7667,27.64,91,78,3.8,RU,1684184353
410,waingapu,-9.6567,120.2641,70.41,78,11,4.43,ID,1684184354
411,nichinan,31.6,131.3667,60.48,75,0,3.38,JP,1684184354
412,el reno,35.5323,-97.955,69.55,85,100,13.8,US,1684184354
413,gunjur,13.2019,-16.7339,77.07,78,0,6.91,GM,1684184354
414,fairfax,38.8501,-77.3497,76.78,41,40,4.61,US,1684184258
415,isabela,6.7085,121.9711,80.2,83,71,1.77,PH,1684184355
416,cestos city,5.46,-9.5828,78.73,89,100,7.63,LR,1684184355
417,vilcun,-38.65,-72.2333,63.34,67,10,8.12,CL,1684184355
418,angaur state,6.906,134.13,81.09,83,100,9.86,PW,1684184355
419,meadow lakes,61.6247,-149.6011,57.54,37,100,4.61,US,1684184356
420,palikir - national government center,6.9248,158.1611,79.54,89,100,4.61,FM,1684184356
421,port arthur,38.8,121.2667,55.62,81,0,11.23,CN,1684184356
422,luza,60.6308,47.2512,49.93,66,81,3.33,RU,1684184356
423,tiruchchendur,8.4833,78.1167,84.34,79,100,15.03,IN,1684184357
424,papao,-17.75,-149.55,85.68,78,46,3.6,PF,1684184357
425,gizo,-8.103,156.8419,82.58,76,94,0.58,SB,1684184342
426,fortuna,40.5982,-124.1573,62.65,89,0,11.5,US,1684184172
427,labasa,-16.4167,179.3833,72.7,93,100,8.37,FJ,1684184328
428,el jadid,33.2549,-8.506,65.26,79,0,12.17,MA,1684184358
429,andergrove,-21.0833,149.1833,67.64,86,92,7.11,AU,1684184358
430,kafranbel,35.6138,36.5645,67.71,35,0,3.4,SY,1684184358
431,svobodnyy,51.4,128.1333,41.9,71,66,9.82,RU,1684184359
432,namibe,-15.1961,12.1522,70.66,75,86,7.09,AO,1684184359
433,lerma,42.0261,-3.7598,46.96,83,43,17.74,ES,1684184359
434,sheridan,44.8333,-106.9173,71.98,50,0,13.8,US,1684184359
435,anna,51.4842,40.4299,48.79,85,69,6.38,RU,1684184359
436,elliot lake,46.3834,-82.6331,68.04,32,89,14.38,CA,1684184360
437,notodden,59.5594,9.2585,57.22,83,100,1.01,NO,1684184360
438,i-n-salah,27.1935,2.4607,75.49,13,0,11.99,DZ,1684184360
439,prien,30.1819,-93.2738,90.01,59,40,6.91,US,1684184360
440,lospalos,-8.5186,127.0025,67.66,92,8,4.32,TL,1684184361
441,san pedro pochutla,15.7333,-96.4667,87.71,51,99,7.72,MX,1684184361
442,madimba,-10.4,40.3333,76.32,94,20,11.5,TZ,1684184361
443,nikolayevsk-on-amure,53.1406,140.73,49.55,85,98,11.01,RU,1684184361
444,helena valley southeast,46.6153,-111.9216,78.57,41,0,12.66,US,1684184362
445,touros,-5.1989,-35.4608,77.79,89,15,10.87,BR,1684184222
446,bodaybo,57.8506,114.1933,26.74,81,16,2.19,RU,1684184362
447,port-gentil,-0.7193,8.7815,81.59,84,91,12.26,GA,1684184363
448,kimbe,-5.5502,150.1429,77.27,93,100,2.84,PG,1684184364
449,malmberget,67.1753,20.6549,48.7,80,63,5.95,SE,1684184364
450,miri,4.4148,114.0089,77.14,94,40,2.3,MY,1684184365
451,howrah,22.5892,88.3103,77.0,83,40,5.75,IN,1684184365
452,izamal,20.9333,-89.0167,91.36,41,39,7.14,MX,1684184365
453,freetown,8.484,-13.2299,82.11,74,40,10.36,SL,1684184157
454,takoradi,4.8845,-1.7554,78.17,85,100,4.34,GH,1684184205
455,mejit,10.2753,170.8646,81.54,78,83,17.54,MH,1684184335
456,guelmim,28.987,-10.0574,71.94,53,0,8.05,MA,1684184366
457,coristanco,43.2,-8.75,56.68,74,90,8.97,ES,1684184367
458,alto araguaia,-17.3147,-53.2153,71.44,55,0,3.71,BR,1684184367
459,kruisfontein,-34.0033,24.7314,52.18,86,6,3.04,ZA,1684184367
460,wewak,-3.5534,143.6268,78.89,91,89,4.23,PG,1684184367
461,chos malal,-37.3781,-70.2709,73.99,21,99,6.02,AR,1684184368
462,turgen,43.4006,77.5933,51.93,53,3,7.2,KZ,1684184368
463,mahina,-17.5065,-149.489,85.77,66,20,9.22,PF,1684184368
464,oume,35.7839,139.2431,57.81,89,0,3.44,JP,1684184368
465,kargasok,59.0556,80.8572,39.38,56,94,9.33,RU,1684184368
466,jijiga,9.35,42.8,65.93,82,20,5.82,ET,1684184369
467,san miguel,13.4833,-88.1833,99.9,31,79,5.46,SV,1684184369
468,lerwick,60.1545,-1.1494,48.2,85,37,13.13,GB,1684184369
469,mehekar,20.15,76.5667,86.43,32,0,15.21,IN,1684184369
470,jalingo,8.8833,11.3667,84.51,61,100,6.08,NG,1684184370
471,mindelo,16.8901,-24.9804,74.75,64,20,21.85,CV,1684184370
472,qarqaraly,49.4058,75.4742,43.38,37,99,2.64,KZ,1684184370
473,sint michiel liber,12.15,-68.9833,85.82,70,40,17.27,CW,1684184370
474,darzab,35.9774,65.3783,60.84,66,98,3.02,AF,1684184371
475,cole harbour,44.6724,-63.4751,69.19,40,75,13.8,CA,1684184371
476,tarnogskiy gorodok,60.4997,43.5761,50.86,58,100,2.86,RU,1684184371
477,laascaanood,8.4774,47.3597,80.08,62,18,19.26,SO,1684184371
478,istmina,5.1605,-76.684,78.85,94,98,2.75,CO,1684184372
479,maluso,6.543,121.8753,81.28,82,58,0.27,PH,1684184372
480,flying fish cove,-10.4217,105.6791,78.48,69,75,9.22,CX,1684184372
481,maceio,-9.6658,-35.7353,78.24,88,20,6.91,BR,1684184372
482,saurimo,-9.6608,20.3916,69.19,53,16,3.67,AO,1684184372
483,almodovar del campo,38.7094,-4.1791,64.53,38,76,11.95,ES,1684184373
484,edeia,-17.3383,-49.9314,71.08,48,0,3.09,BR,1684184373
485,grand falls-windsor,48.9332,-55.6649,54.5,50,99,5.01,CA,1684184373
486,north ward,-19.2454,146.8075,69.71,94,75,0.0,AU,1684184373
487,springbok,-29.6643,17.8865,54.25,46,0,8.41,ZA,1684184374
488,abqaiq,25.9371,49.6776,83.3,18,100,5.7,SA,1684184374
489,comodoro rivadavia,-45.8667,-67.5,69.66,32,0,0.0,AR,1684184140
490,fisterra,42.9049,-9.2629,58.01,76,100,19.69,ES,1684184375
491,horta,38.5333,-28.6333,65.84,94,40,6.91,PT,1684184375
492,baruun-urt,46.6806,113.2792,33.91,60,91,23.51,MN,1684184375
493,neftcala,39.3742,49.2472,55.15,81,94,3.67,AZ,1684184375
494,ruelle-sur-touvre,45.6833,0.2333,56.68,83,100,5.75,FR,1684184376
495,muisne,0.6,-80.0333,81.41,80,95,11.41,EC,1684184376
496,remire-montjoly,4.9167,-52.2667,82.44,78,75,11.5,GF,1684184376
497,islamorada,24.9243,-80.6278,82.0,82,29,5.99,US,1684184107
498,palmer,42.1584,-72.3287,73.89,26,100,12.66,US,1684184376
499,sinabang,2.4803,96.3801,80.49,84,99,5.77,ID,1684184377
500,hastings,50.8552,0.5729,51.53,36,38,10.2,GB,1684184377
501,dhidhdhoo,6.8833,73.1,79.99,85,100,12.39,MV,1684184377
502,barranca,-10.75,-77.7667,73.53,72,29,9.37,PE,1684184377
503,sinazongwe,-17.2614,27.4618,71.24,47,12,2.82,ZM,1684184378
504,mirpur sakro,24.5474,67.6277,82.38,82,50,15.26,PK,1684184378
505,mut,36.6439,33.4389,71.26,41,1,7.23,TR,1684184378
506,olinda,-8.0089,-34.8553,82.13,69,40,6.91,BR,1684184378
507,masterton,-40.9597,175.6575,49.51,94,91,3.49,NZ,1684184379
508,dhuusamarreeb,5.535,46.3861,83.12,52,100,15.84,SO,1684184379
509,posse,-14.0931,-46.3694,80.02,45,100,3.09,BR,1684184379
510,mutuali,-14.8706,37.0044,69.76,66,98,3.15,MZ,1684184379
511,puchov,49.1249,18.326,52.52,95,100,1.7,SK,1684184379
512,portland,45.5234,-122.6762,91.53,35,20,4.61,US,1684183875
513,soeng sang,14.4264,102.4606,77.22,78,9,6.35,TH,1684184380
514,moussoro,13.6408,16.4901,98.13,17,5,3.78,TD,1684184385
515,chifeng,42.2683,118.9636,61.63,44,3,1.57,CN,1684184385
516,olhao,37.0286,-7.8411,71.49,49,0,14.97,PT,1684184386
517,coruripe,-10.1256,-36.1756,78.6,78,85,9.08,BR,1684184386
518,novyy urgal,51.0736,132.5642,40.77,78,33,4.97,RU,1684184386
519,quepos,9.4236,-84.1652,80.2,86,100,11.79,CR,1684184387
520,brownfield,33.1812,-102.2744,71.38,52,87,10.45,US,1684184387
521,samho-rodongjagu,39.9475,127.8711,59.58,77,35,5.77,KP,1684184387
522,rayleigh,51.5857,0.6046,52.93,71,13,1.01,GB,1684184272
523,hinton,53.4001,-117.5857,84.38,21,3,3.51,CA,1684184350
524,lewistown,40.5992,-77.5714,80.87,59,0,9.22,US,1684184388
525,bronkhorstspruit,-25.8102,28.7425,54.79,91,98,10.16,ZA,1684184388
526,mahdia,35.5047,11.0622,62.55,70,38,22.12,TN,1684184389
527,hami,42.8,93.45,62.73,46,82,9.55,CN,1684184389
528,brechin,56.7299,-2.6573,49.35,75,76,4.74,GB,1684184389
529,ojinaga,29.5667,-104.4167,70.75,78,40,11.5,MX,1684184389
530,kutoarjo,-7.7169,109.9128,72.21,87,8,5.1,ID,1684184390
531,thunder bay,48.4001,-89.3168,76.98,23,100,14.97,CA,1684184090
532,new norfolk,-42.7826,147.0587,47.71,64,59,3.0,AU,1684184390
533,brisas de zicatela,15.8369,-97.0419,88.05,60,93,8.14,MX,1684184390
534,panuco,22.05,-98.1667,90.03,48,5,6.85,MX,1684184391
535,fort bragg,35.139,-79.006,82.9,32,40,10.36,US,1684184391
536,kilembe,0.2,30.0,63.36,80,91,4.63,UG,1684184391
537,mumbwa,-14.9783,27.0619,62.38,50,5,4.56,ZM,1684184391
538,martapura,-3.4167,114.85,75.29,100,29,2.3,ID,1684184392
539,sandnessjoen,66.0217,12.6316,48.72,87,75,11.5,NO,1684184392
540,fort st. john,56.2499,-120.8529,76.89,36,75,3.44,CA,1684184147
541,vilyuchinsk,52.9306,158.4028,48.47,80,17,4.07,RU,1684184392
542,vanino,49.0869,140.2543,43.03,97,100,5.06,RU,1684184393
543,ballina,-28.8667,153.5667,61.79,96,100,18.5,AU,1684184196
544,villa bruzual,9.3328,-69.1208,89.44,50,100,3.89,VE,1684184393
545,prachuap khiri khan,12.2167,99.75,71.83,95,80,2.75,TH,1684184394
546,copala,16.65,-98.9833,88.54,54,3,10.47,MX,1684184394
547,antofagasta,-23.65,-70.4,66.7,78,9,6.89,CL,1684184249
548,nagqu,31.5,92.0,34.16,72,98,7.18,CN,1684184394
549,iwanai,42.9744,140.5089,54.72,94,83,7.31,JP,1684184395
550,san patricio,28.017,-97.5169,84.07,65,100,7.23,US,1684184395
551,zango,13.0515,8.4877,91.54,20,100,7.18,NG,1684184395
552,byron bay,-28.65,153.6167,61.72,96,100,13.09,AU,1684184396
553,port hedland,-20.3167,118.5667,57.25,51,0,6.91,AU,1684184396
554,vila velha,-20.3297,-40.2925,76.95,82,75,8.05,BR,1684184396
555,devgarh,25.5333,73.9,79.41,52,4,11.88,IN,1684184396
556,maintirano,-18.0667,44.0167,76.01,71,2,9.53,MG,1684184397
557,kerikeri,-35.2268,173.9474,53.49,87,27,3.18,NZ,1684184397
558,weno,7.4515,151.8468,83.37,79,100,13.8,FM,1684184397
559,pariaman,-0.619,100.12,77.05,88,35,2.04,ID,1684184397
560,souillac,-20.5167,57.5167,73.78,88,40,6.91,MU,1684184397
561,sos'va,59.1766,61.8558,46.56,71,91,6.06,RU,1684184398
562,basco,20.4487,121.9702,79.88,85,100,11.74,PH,1684184398
563,bokovskaya,49.229,41.8306,51.26,83,36,6.98,RU,1684184398
564,miquelon,47.0975,-56.3814,41.0,81,97,20.38,PM,1684184398
565,san fernando de apure,7.8878,-67.4724,90.28,52,100,3.29,VE,1684184399
566,labrador city,52.9463,-66.9114,42.71,70,75,13.8,CA,1684184399
567,viedma,-40.8135,-62.9967,70.93,41,57,9.89,AR,1684184399
568,patong,7.8961,98.2966,84.34,78,78,9.01,TH,1684184399
569,redencao,-4.2258,-38.7306,75.85,96,11,3.24,BR,1684184399
570,tarawa,1.419,172.984,82.49,83,75,4.61,KI,1684184400
571,jalai nur,49.45,117.7,39.04,49,100,8.37,CN,1684184400
572,campo largo,-25.4586,-49.5283,69.42,65,65,2.28,BR,1684184401
573,sao paulo de olivenca,-3.3783,-68.8725,81.07,95,96,0.29,BR,1684184402
574,qamdo,31.1667,97.2333,31.87,86,72,4.27,CN,1684184403
575,pangkalanbuun,-2.6833,111.6167,72.77,91,55,1.97,ID,1684184404
576,fenghua,29.6563,121.4064,69.69,68,0,8.95,CN,1684184404
577,suva,-18.1416,178.4415,71.08,94,75,5.75,FJ,1684184405
578,bonthe,7.5264,-12.505,81.9,77,100,7.27,SL,1684184406
579,mili,6.0815,171.735,82.18,80,100,15.97,MH,1684184407
580,kumertau,52.7667,55.7833,50.4,75,100,4.99,RU,1684184409
